0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'cache', 'clean' ]
2 info using npm@2.5.1
3 info using node@v0.12.0
407 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-contrib-coffee
408 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-contrib-compass
409 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-contrib-concat
410 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-contrib-connect
411 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-contrib-copy
412 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-contrib-cssmin
413 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-contrib-htmlmin
414 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-contrib-imagemin
415 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-contrib-jshint
416 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-contrib-sass
417 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-contrib-uglify
418 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-contrib-watch
419 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-extend-config
420 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-google-cdn
421 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-karma
422 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-legacy-log
423 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-legacy-util
424 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-lib-contrib
425 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-mocha-cli
426 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-newer
427 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-ng-annotate
428 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-ng-constant
429 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-ngmin
430 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-protractor-runner
431 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-rev
432 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-steroids
433 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-svgmin
434 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-usemin
435 verbose gentlyRm vacuuming /Users/tompascall/.npm/grunt-wiredep
436 verbose gentlyRm vacuuming /Users/tompascall/.npm/gruntfile-editor
437 verbose gentlyRm vacuuming /Users/tompascall/.npm/gulp
438 verbose gentlyRm vacuuming /Users/tompascall/.npm/gulp-concat
439 verbose gentlyRm vacuuming /Users/tompascall/.npm/gulp-exit
440 verbose gentlyRm vacuuming /Users/tompascall/.npm/gulp-jshint
441 verbose gentlyRm vacuuming /Users/tompascall/.npm/gulp-minify-css
442 verbose gentlyRm vacuuming /Users/tompascall/.npm/gulp-mocha
443 verbose gentlyRm vacuuming /Users/tompascall/.npm/gulp-mocha-co
444 verbose gentlyRm vacuuming /Users/tompascall/.npm/gulp-rename
445 verbose gentlyRm vacuuming /Users/tompascall/.npm/gulp-sass
446 verbose gentlyRm vacuuming /Users/tompascall/.npm/gulp-util
447 verbose gentlyRm vacuuming /Users/tompascall/.npm/gzip-size
448 verbose gentlyRm vacuuming /Users/tompascall/.npm/h2o2
449 verbose gentlyRm vacuuming /Users/tompascall/.npm/handlebars
450 verbose gentlyRm vacuuming /Users/tompascall/.npm/hapi
451 verbose gentlyRm vacuuming /Users/tompascall/.npm/har-validator
452 verbose gentlyRm vacuuming /Users/tompascall/.npm/has
453 verbose gentlyRm vacuuming /Users/tompascall/.npm/has-ansi
454 verbose gentlyRm vacuuming /Users/tompascall/.npm/has-binary
455 verbose gentlyRm vacuuming /Users/tompascall/.npm/has-binary-data
456 verbose gentlyRm vacuuming /Users/tompascall/.npm/has-color
457 verbose gentlyRm vacuuming /Users/tompascall/.npm/has-cors
458 verbose gentlyRm vacuuming /Users/tompascall/.npm/has-unicode
459 verbose gentlyRm vacuuming /Users/tompascall/.npm/has-values
460 verbose gentlyRm vacuuming /Users/tompascall/.npm/hash.js
461 verbose gentlyRm vacuuming /Users/tompascall/.npm/hashish
462 verbose gentlyRm vacuuming /Users/tompascall/.npm/hawk
463 verbose gentlyRm vacuuming /Users/tompascall/.npm/he
464 verbose gentlyRm vacuuming /Users/tompascall/.npm/heavy
465 verbose gentlyRm vacuuming /Users/tompascall/.npm/hoek
466 verbose gentlyRm vacuuming /Users/tompascall/.npm/hogan.js
467 verbose gentlyRm vacuuming /Users/tompascall/.npm/hooker
468 verbose gentlyRm vacuuming /Users/tompascall/.npm/html-minifier
469 verbose gentlyRm vacuuming /Users/tompascall/.npm/html-select
470 verbose gentlyRm vacuuming /Users/tompascall/.npm/html-tokenize
471 verbose gentlyRm vacuuming /Users/tompascall/.npm/htmlparser2
472 verbose gentlyRm vacuuming /Users/tompascall/.npm/http-assert
473 verbose gentlyRm vacuuming /Users/tompascall/.npm/http-browserify
474 verbose gentlyRm vacuuming /Users/tompascall/.npm/http-errors
475 verbose gentlyRm vacuuming /Users/tompascall/.npm/http-proxy
476 verbose gentlyRm vacuuming /Users/tompascall/.npm/http-server
477 verbose gentlyRm vacuuming /Users/tompascall/.npm/http-signature
478 verbose gentlyRm vacuuming /Users/tompascall/.npm/https-browserify
479 verbose gentlyRm vacuuming /Users/tompascall/.npm/humanize-number
480 verbose gentlyRm vacuuming /Users/tompascall/.npm/humanize-string
481 verbose gentlyRm vacuuming /Users/tompascall/.npm/hyperquest
482 verbose gentlyRm vacuuming /Users/tompascall/.npm/i
483 verbose gentlyRm vacuuming /Users/tompascall/.npm/ibrik
484 verbose gentlyRm vacuuming /Users/tompascall/.npm/iconv-lite
485 verbose gentlyRm vacuuming /Users/tompascall/.npm/ieee754
486 verbose gentlyRm vacuuming /Users/tompascall/.npm/indent-string
487 verbose gentlyRm vacuuming /Users/tompascall/.npm/indexof
488 verbose gentlyRm vacuuming /Users/tompascall/.npm/inert
489 verbose gentlyRm vacuuming /Users/tompascall/.npm/infinity-agent
490 verbose gentlyRm vacuuming /Users/tompascall/.npm/inflection
491 verbose gentlyRm vacuuming /Users/tompascall/.npm/inflight
492 verbose gentlyRm vacuuming /Users/tompascall/.npm/inherits
493 verbose gentlyRm vacuuming /Users/tompascall/.npm/ini
494 verbose gentlyRm vacuuming /Users/tompascall/.npm/inline-source-map
495 verbose gentlyRm vacuuming /Users/tompascall/.npm/inquirer
496 verbose gentlyRm vacuuming /Users/tompascall/.npm/insert-module-globals
497 verbose gentlyRm vacuuming /Users/tompascall/.npm/insight
498 verbose gentlyRm vacuuming /Users/tompascall/.npm/interpret
499 verbose gentlyRm vacuuming /Users/tompascall/.npm/intersect
500 verbose gentlyRm vacuuming /Users/tompascall/.npm/ionic
501 verbose gentlyRm vacuuming /Users/tompascall/.npm/ios-sim
502 verbose gentlyRm vacuuming /Users/tompascall/.npm/ip-regex
503 verbose gentlyRm vacuuming /Users/tompascall/.npm/ipaddr.js
504 verbose gentlyRm vacuuming /Users/tompascall/.npm/iron
505 verbose gentlyRm vacuuming /Users/tompascall/.npm/is-7zip
506 verbose gentlyRm vacuuming /Users/tompascall/.npm/is-absolute
507 verbose gentlyRm vacuuming /Users/tompascall/.npm/is-array
508 verbose gentlyRm vacuuming /Users/tompascall/.npm/is-binary-path
509 verbose gentlyRm vacuuming /Users/tompascall/.npm/is-bzip2
510 verbose gentlyRm vacuuming /Users/tompascall/.npm/is-dotfile
511 verbose gentlyRm vacuuming /Users/tompascall/.npm/is-extglob
512 verbose gentlyRm vacuuming /Users/tompascall/.npm/is-finite
513 verbose gentlyRm vacuuming /Users/tompascall/.npm/is-glob
514 verbose gentlyRm vacuuming /Users/tompascall/.npm/is-gzip
515 verbose gentlyRm vacuuming /Users/tompascall/.npm/is-integer
516 verbose gentlyRm vacuuming /Users/tompascall/.npm/is-lower-case
517 verbose gentlyRm vacuuming /Users/tompascall/.npm/is-my-json-valid
518 verbose gentlyRm vacuuming /Users/tompascall/.npm/is-nan
519 verbose gentlyRm vacuuming /Users/tompascall/.npm/is-natural-number
520 verbose gentlyRm vacuuming /Users/tompascall/.npm/is-npm
521 verbose gentlyRm vacuuming /Users/tompascall/.npm/is-number
522 verbose gentlyRm vacuuming /Users/tompascall/.npm/is-promise
523 verbose gentlyRm vacuuming /Users/tompascall/.npm/is-property
524 verbose gentlyRm vacuuming /Users/tompascall/.npm/is-rar
525 verbose gentlyRm vacuuming /Users/tompascall/.npm/is-relative
526 verbose gentlyRm vacuuming /Users/tompascall/.npm/is-root
527 verbose gentlyRm vacuuming /Users/tompascall/.npm/is-stream
528 verbose gentlyRm vacuuming /Users/tompascall/.npm/is-tar
529 verbose gentlyRm vacuuming /Users/tompascall/.npm/is-upper-case
530 verbose gentlyRm vacuuming /Users/tompascall/.npm/is-utf8
531 verbose gentlyRm vacuuming /Users/tompascall/.npm/is-zip
532 verbose gentlyRm vacuuming /Users/tompascall/.npm/isarray
533 verbose gentlyRm vacuuming /Users/tompascall/.npm/isbinaryfile
534 verbose gentlyRm vacuuming /Users/tompascall/.npm/isbuffer
535 verbose gentlyRm vacuuming /Users/tompascall/.npm/isemail
536 verbose gentlyRm vacuuming /Users/tompascall/.npm/isobject
537 verbose gentlyRm vacuuming /Users/tompascall/.npm/isstream
538 verbose gentlyRm vacuuming /Users/tompascall/.npm/istanbul
539 verbose gentlyRm vacuuming /Users/tompascall/.npm/istextorbinary
540 verbose gentlyRm vacuuming /Users/tompascall/.npm/items
541 verbose gentlyRm vacuuming /Users/tompascall/.npm/jade
542 verbose gentlyRm vacuuming /Users/tompascall/.npm/jasmine
543 verbose gentlyRm vacuuming /Users/tompascall/.npm/jasmine-core
544 verbose gentlyRm vacuuming /Users/tompascall/.npm/jasminewd
545 verbose gentlyRm vacuuming /Users/tompascall/.npm/jasminewd2
546 verbose gentlyRm vacuuming /Users/tompascall/.npm/jju
547 verbose gentlyRm vacuuming /Users/tompascall/.npm/joi
548 verbose gentlyRm vacuuming /Users/tompascall/.npm/jpegtran-bin
549 verbose gentlyRm vacuuming /Users/tompascall/.npm/js-base64
550 verbose gentlyRm vacuuming /Users/tompascall/.npm/js-yaml
551 verbose gentlyRm vacuuming /Users/tompascall/.npm/jshint
552 verbose gentlyRm vacuuming /Users/tompascall/.npm/jshint-stylish
553 verbose gentlyRm vacuuming /Users/tompascall/.npm/json-lint
554 verbose gentlyRm vacuuming /Users/tompascall/.npm/json-stable-stringify
555 verbose gentlyRm vacuuming /Users/tompascall/.npm/json-stringify-safe
556 verbose gentlyRm vacuuming /Users/tompascall/.npm/json3
557 verbose gentlyRm vacuuming /Users/tompascall/.npm/jsonfile
558 verbose gentlyRm vacuuming /Users/tompascall/.npm/jsonify
559 verbose gentlyRm vacuuming /Users/tompascall/.npm/jsonparse
560 verbose gentlyRm vacuuming /Users/tompascall/.npm/jsonpointer
561 verbose gentlyRm vacuuming /Users/tompascall/.npm/junk
562 verbose gentlyRm vacuuming /Users/tompascall/.npm/karma
563 verbose gentlyRm vacuuming /Users/tompascall/.npm/karma-chai
564 verbose gentlyRm vacuuming /Users/tompascall/.npm/karma-chrome-launcher
565 verbose gentlyRm vacuuming /Users/tompascall/.npm/karma-coffee-preprocessor
566 verbose gentlyRm vacuuming /Users/tompascall/.npm/karma-coverage
567 verbose gentlyRm vacuuming /Users/tompascall/.npm/karma-firefox-launcher
568 verbose gentlyRm vacuuming /Users/tompascall/.npm/karma-html2js-preprocessor
569 verbose gentlyRm vacuuming /Users/tompascall/.npm/karma-jasmine
570 verbose gentlyRm vacuuming /Users/tompascall/.npm/karma-junit-reporter
571 verbose gentlyRm vacuuming /Users/tompascall/.npm/karma-mocha
572 verbose gentlyRm vacuuming /Users/tompascall/.npm/karma-ng-html2js-preprocessor
573 verbose gentlyRm vacuuming /Users/tompascall/.npm/karma-ng-scenario
574 verbose gentlyRm vacuuming /Users/tompascall/.npm/karma-phantomjs-launcher
575 verbose gentlyRm vacuuming /Users/tompascall/.npm/karma-requirejs
576 verbose gentlyRm vacuuming /Users/tompascall/.npm/karma-script-launcher
577 verbose gentlyRm vacuuming /Users/tompascall/.npm/karma-virtualbox-launcher
578 verbose gentlyRm vacuuming /Users/tompascall/.npm/kerberos
579 verbose gentlyRm vacuuming /Users/tompascall/.npm/kew
580 verbose gentlyRm vacuuming /Users/tompascall/.npm/keygrip
581 verbose gentlyRm vacuuming /Users/tompascall/.npm/keypress
582 verbose gentlyRm vacuuming /Users/tompascall/.npm/kick-off-koa
583 verbose gentlyRm vacuuming /Users/tompascall/.npm/kilt
584 verbose gentlyRm vacuuming /Users/tompascall/.npm/kind-of
585 verbose gentlyRm vacuuming /Users/tompascall/.npm/koa
586 verbose gentlyRm vacuuming /Users/tompascall/.npm/koa-compose
587 verbose gentlyRm vacuuming /Users/tompascall/.npm/koa-is-json
588 verbose gentlyRm vacuuming /Users/tompascall/.npm/koa-logger
589 verbose gentlyRm vacuuming /Users/tompascall/.npm/koa-route
590 verbose gentlyRm vacuuming /Users/tompascall/.npm/koa-send
591 verbose gentlyRm vacuuming /Users/tompascall/.npm/koa-session
592 verbose gentlyRm vacuuming /Users/tompascall/.npm/koa-static
593 verbose gentlyRm vacuuming /Users/tompascall/.npm/labeled-stream-splicer
594 verbose gentlyRm vacuuming /Users/tompascall/.npm/latest-version
595 verbose gentlyRm vacuuming /Users/tompascall/.npm/lazystream
596 verbose gentlyRm vacuuming /Users/tompascall/.npm/learnyoucouchdb
597 verbose gentlyRm vacuuming /Users/tompascall/.npm/learnyounode
598 verbose gentlyRm vacuuming /Users/tompascall/.npm/levn
599 verbose gentlyRm vacuuming /Users/tompascall/.npm/lexical-scope
600 verbose gentlyRm vacuuming /Users/tompascall/.npm/liftoff
601 verbose gentlyRm vacuuming /Users/tompascall/.npm/load-grunt-tasks
602 verbose gentlyRm vacuuming /Users/tompascall/.npm/lockfile
603 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash
604 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash-node
605 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash._basebind
606 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash._basecopy
607 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash._basecreate
608 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash._basecreatecallback
609 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash._basecreatewrapper
610 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash._baseslice
611 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash._basetostring
612 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash._basevalues
613 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash._createwrapper
614 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash._escapehtmlchar
615 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash._escapestringchar
616 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash._htmlescapes
617 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash._isiterateecall
618 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash._isnative
619 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash._objecttypes
620 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash._reescape
621 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash._reevaluate
622 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash._reinterpolate
623 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash._reunescapedhtml
624 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash._setbinddata
625 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash._shimkeys
626 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash._slice
627 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash.assign
628 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash.bind
629 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash.create
630 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash.debounce
631 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash.defaults
632 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash.escape
633 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash.forown
634 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash.identity
635 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash.isarguments
636 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash.isarray
637 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash.isempty
638 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash.iserror
639 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash.isfunction
640 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash.isnative
641 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash.isobject
642 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash.keys
643 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash.noop
644 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash.now
645 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash.reescape
646 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash.reevaluate
647 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash.reinterpolate
648 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash.restparam
649 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash.support
650 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash.template
651 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash.templatesettings
652 verbose gentlyRm vacuuming /Users/tompascall/.npm/lodash.values
653 verbose gentlyRm vacuuming /Users/tompascall/.npm/log-symbols
654 verbose gentlyRm vacuuming /Users/tompascall/.npm/log4js
655 verbose gentlyRm vacuuming /Users/tompascall/.npm/lolex
656 verbose gentlyRm vacuuming /Users/tompascall/.npm/longest
657 verbose gentlyRm vacuuming /Users/tompascall/.npm/lorem-ipsum
658 verbose gentlyRm vacuuming /Users/tompascall/.npm/lower-case
659 verbose gentlyRm vacuuming /Users/tompascall/.npm/lowercase-keys
660 verbose gentlyRm vacuuming /Users/tompascall/.npm/lpad
661 verbose gentlyRm vacuuming /Users/tompascall/.npm/lpad-align
662 verbose gentlyRm vacuuming /Users/tompascall/.npm/lru-cache
663 verbose gentlyRm vacuuming /Users/tompascall/.npm/lru-queue
664 verbose gentlyRm vacuuming /Users/tompascall/.npm/m8
665 verbose gentlyRm vacuuming /Users/tompascall/.npm/makemehapi
666 verbose gentlyRm vacuuming /Users/tompascall/.npm/map-async
667 verbose gentlyRm vacuuming /Users/tompascall/.npm/map-files
668 verbose gentlyRm vacuuming /Users/tompascall/.npm/map-obj
669 verbose gentlyRm vacuuming /Users/tompascall/.npm/map-stream
670 verbose gentlyRm vacuuming /Users/tompascall/.npm/marked
671 verbose gentlyRm vacuuming /Users/tompascall/.npm/match-stream
672 verbose gentlyRm vacuuming /Users/tompascall/.npm/maxmin
673 verbose gentlyRm vacuuming /Users/tompascall/.npm/media-typer
674 verbose gentlyRm vacuuming /Users/tompascall/.npm/mem-fs
675 verbose gentlyRm vacuuming /Users/tompascall/.npm/mem-fs-editor
676 verbose gentlyRm vacuuming /Users/tompascall/.npm/memoizee
677 verbose gentlyRm vacuuming /Users/tompascall/.npm/memory-cache
678 verbose gentlyRm vacuuming /Users/tompascall/.npm/meow
679 verbose gentlyRm vacuuming /Users/tompascall/.npm/merge-descriptors
680 verbose gentlyRm vacuuming /Users/tompascall/.npm/method-override
681 verbose gentlyRm vacuuming /Users/tompascall/.npm/methods
682 verbose gentlyRm vacuuming /Users/tompascall/.npm/micromatch
683 verbose gentlyRm vacuuming /Users/tompascall/.npm/miller-rabin
684 verbose gentlyRm vacuuming /Users/tompascall/.npm/mime
685 verbose gentlyRm vacuuming /Users/tompascall/.npm/mime-db
686 verbose gentlyRm vacuuming /Users/tompascall/.npm/mime-types
687 verbose gentlyRm vacuuming /Users/tompascall/.npm/mimeparse
688 verbose gentlyRm vacuuming /Users/tompascall/.npm/mimos
